,dataset,mem_mode,w_mode,run_mean,run_std,acc_aupr_opt_thr_mean,acc_aupr_opt_thr_std,acc_auroc_opt_thr_mean,acc_auroc_opt_thr_std,ap_mean,ap_std,ap_inherent_mean,ap_inherent_std,au_pr_score_mean,au_pr_score_std,au_roc_score_mean,au_roc_score_std,auc_inherent_mean,auc_inherent_std,f1_aupr_opt_thr_mean,f1_aupr_opt_thr_std,f1_auroc_opt_thr_mean,f1_auroc_opt_thr_std,opt_thr_au_pr_mean,opt_thr_au_pr_std,opt_thr_au_roc_mean,opt_thr_au_roc_std,prec_aupr_opt_thr_mean,prec_aupr_opt_thr_std,prec_auroc_opt_thr_mean,prec_auroc_opt_thr_std,rec_aupr_opt_thr_mean,rec_aupr_opt_thr_std,rec_auroc_opt_thr_mean,rec_auroc_opt_thr_std
0,CanParl,freq_weight,fixed,0.0,,0.5025,,0.5347,,0.6493,,0.6493,,0.4787,,0.6183,,0.6183,,0.0479,,0.1246,,1.149,,,,0.2358,,0.639,,0.0383,,0.0924,
1,CanParl,repeat_freq,fixed,0.0,,0.5243,,0.5,,0.6078,,0.6078,,0.5296,,0.6037,,0.6037,,0.0981,,0.0,,0.7059,,,,0.9104,,1.0,,0.069,,0.0,
2,CanParl,time_window,avg_reoccur,0.0,,0.5,,0.5,,0.5,,0.5,,0.3088,,0.4826,,0.4826,,0.0,,0.0,,0.8824,,,,1.0,,1.0,,0.0,,0.0,
3,CanParl,time_window,fixed,0.0,,0.5105,,0.5,,0.6443,,0.6443,,0.5804,,0.6382,,0.6382,,0.0601,,0.0,,0.8039,,,,0.9032,,1.0,,0.0461,,0.0,
4,CanParl,unlim_mem,fixed,0.0,,0.4883,,0.5,,0.6031,,0.6031,,0.5974,,0.5985,,0.5985,,0.1034,,0.0,,0.5882,,,,0.7415,,1.0,,0.0818,,0.0,
5,CanParl,window_freq_weight,avg_reoccur,0.0,,0.5,,0.5,,0.5,,0.5,,0.3088,,0.4826,,0.4826,,0.0,,0.0,,0.6116,,,,1.0,,1.0,,0.0,,0.0,
6,CanParl,window_freq_weight,fixed,0.0,,0.4986,,0.5017,,0.6633,,0.6633,,0.4301,,0.6452,,0.6452,,0.018,,0.0126,,0.9122,,,,0.6048,,0.6062,,0.0121,,0.0097,
7,Contacts,freq_weight,fixed,0.0,,0.9015,,0.9041,,0.9395,,0.9395,,0.9438,,0.9501,,0.9501,,0.8982,,0.9046,,1.9288,,2.0558,,0.893,,0.8985,,0.9151,,0.9122,
8,Contacts,repeat_freq,fixed,0.0,,0.5258,,0.5,,0.8205,,0.8205,,0.9,,0.8413,,0.8413,,0.0797,,0.0,,0.8576,,1.0,,0.9851,,1.0,,0.0583,,0.0,
9,Contacts,time_window,avg_reoccur,0.0,,0.5003,,0.5,,0.9259,,0.9259,,0.9613,,0.9435,,0.9435,,0.001,,0.0,,0.9984,,1.0,,1.0,,1.0,,0.0007,,0.0,
10,Contacts,time_window,fixed,0.0,,0.5,,0.5,,0.8927,,0.8927,,0.9438,,0.9284,,0.9284,,0.0,,0.0,,1.0,,1.0,,1.0,,1.0,,0.0,,0.0,
11,Contacts,unlim_mem,fixed,0.0,,0.5,,0.5,,0.7984,,0.7984,,0.8967,,0.8688,,0.8688,,0.0,,0.0,,1.0,,1.0,,1.0,,1.0,,0.0,,0.0,
12,Contacts,window_freq_weight,avg_reoccur,0.0,,0.9177,,0.9225,,0.9433,,0.9433,,0.9604,,0.9511,,0.9511,,0.9021,,0.913,,0.8676,,0.8552,,0.9692,,0.9695,,0.8624,,0.8721,
13,Contacts,window_freq_weight,fixed,0.0,,0.9194,,0.9206,,0.9419,,0.9419,,0.9538,,0.9515,,0.9515,,0.9121,,0.9159,,1.1102,,1.1487,,0.9446,,0.9452,,0.8909,,0.8924,
14,SocialEvo,freq_weight,fixed,0.0,,0.8031,,0.8253,,0.8548,,0.8548,,0.8529,,0.8828,,0.8828,,0.7831,,0.8303,,6.1193,,6.2333,,0.7908,,0.8055,,0.8428,,0.861,
15,SocialEvo,repeat_freq,fixed,0.0,,0.5023,,0.5,,0.7504,,0.7504,,0.8604,,0.8167,,0.8167,,0.0087,,0.0,,0.986,,1.0,,0.996,,1.0,,0.0078,,0.0,
16,SocialEvo,time_window,avg_reoccur,0.0,,0.5,,0.5,,0.6826,,0.6826,,0.84,,0.7646,,0.7646,,0.0,,0.0,,1.0,,1.0,,1.0,,1.0,,0.0,,0.0,
17,SocialEvo,time_window,fixed,0.0,,0.5,,0.5,,0.6108,,0.6108,,0.8049,,0.6808,,0.6808,,0.0,,0.0,,1.0,,1.0,,1.0,,1.0,,0.0,,0.0,
18,SocialEvo,unlim_mem,fixed,0.0,,0.5,,0.5,,0.5206,,0.5206,,0.7602,,0.5394,,0.5394,,0.0,,0.0,,1.0,,1.0,,1.0,,1.0,,0.0,,0.0,
19,SocialEvo,window_freq_weight,avg_reoccur,0.0,,0.8542,,0.8642,,0.8859,,0.8859,,0.8862,,0.9167,,0.9167,,0.8484,,0.8694,,3.2552,,3.4499,,0.826,,0.8386,,0.9023,,0.9055,
20,SocialEvo,window_freq_weight,fixed,0.0,,0.8301,,0.8538,,0.8778,,0.8778,,0.8768,,0.909,,0.909,,0.8045,,0.8589,,4.5504,,4.5874,,0.8213,,0.83,,0.8576,,0.8931,
21,UNtrade,freq_weight,fixed,0.0,,0.507,,0.6435,,0.6084,,0.6084,,0.5428,,0.6588,,0.6588,,0.0502,,0.6801,,3.2481,,1.824,,0.8834,,0.6109,,0.0615,,0.7772,
22,UNtrade,repeat_freq,fixed,0.0,,0.5601,,0.5,,0.5681,,0.5681,,0.6769,,0.6025,,0.6025,,0.3662,,0.0,,0.3052,,,,0.7098,,1.0,,0.3472,,0.0,
23,UNtrade,time_window,avg_reoccur,0.0,,0.5031,,0.5,,0.6062,,0.6062,,0.7808,,0.6703,,0.6703,,0.0221,,0.0,,0.9643,,1.0,,0.9847,,1.0,,0.0244,,0.0,
24,UNtrade,time_window,fixed,0.0,,0.5015,,0.5,,0.6044,,0.6044,,0.7896,,0.6698,,0.6698,,0.0105,,0.0,,0.9838,,1.0,,0.9931,,1.0,,0.0119,,0.0,
25,UNtrade,unlim_mem,fixed,0.0,,0.5,,0.5,,0.5713,,0.5713,,0.7802,,0.6238,,0.6238,,0.0,,0.0,,1.0,,1.0,,1.0,,1.0,,0.0,,0.0,
26,UNtrade,window_freq_weight,avg_reoccur,0.0,,0.5004,,0.4035,,0.6061,,0.6061,,0.3433,,0.5845,,0.5845,,0.0046,,0.0046,,1.0933,,0.6931,,0.9948,,0.0078,,0.0048,,0.0048,
27,UNtrade,window_freq_weight,fixed,0.0,,0.5022,,0.615,,0.6149,,0.6149,,0.3786,,0.6123,,0.6123,,0.0092,,0.5748,,1.5744,,0.9775,,0.9952,,0.5118,,0.0105,,0.6589,
28,UNvote,freq_weight,fixed,0.0,,0.5471,,0.5961,,0.5836,,0.5836,,0.5747,,0.6182,,0.6182,,0.3344,,0.6433,,3.1516,,2.502,,0.6766,,0.5746,,0.4209,,0.7592,
29,UNvote,repeat_freq,fixed,0.0,,0.5509,,0.5,,0.5363,,0.5363,,0.6593,,0.5586,,0.5586,,0.4638,,0.0,,0.0515,,,,0.5965,,1.0,,0.4453,,0.0,
30,UNvote,time_window,avg_reoccur,0.0,,0.4962,,0.5,,0.5862,,0.5862,,0.7707,,0.6314,,0.6314,,0.0528,,0.0,,0.8827,,,,0.933,,1.0,,0.0579,,0.0,
31,UNvote,time_window,fixed,0.0,,0.5012,,0.5,,0.5726,,0.5726,,0.7817,,0.6216,,0.6216,,0.0227,,0.0,,0.9626,,,,0.9821,,1.0,,0.0273,,0.0,
32,UNvote,unlim_mem,fixed,0.0,,0.5003,,0.5,,0.5479,,0.5479,,0.7729,,0.5848,,0.5848,,0.0051,,0.0,,0.9923,,1.0,,0.9963,,1.0,,0.0068,,0.0,
33,UNvote,window_freq_weight,avg_reoccur,0.0,,0.4996,,0.4252,,0.5859,,0.5859,,0.3346,,0.5562,,0.5562,,0.0054,,0.003,,1.0705,,,,0.9922,,0.1202,,0.0061,,0.0032,
34,UNvote,window_freq_weight,fixed,0.0,,0.5025,,0.5067,,0.5977,,0.5977,,0.3599,,0.5865,,0.5865,,0.025,,0.265,,1.9959,,,,0.9659,,0.2709,,0.0307,,0.33,
35,USLegis,freq_weight,fixed,0.0,,0.5645,,0.5481,,0.5657,,0.5657,,0.5827,,0.5985,,0.5985,,0.4724,,0.4075,,0.4935,,0.7256,,0.6526,,0.5891,,0.475,,0.3233,
36,USLegis,repeat_freq,fixed,0.0,,0.5215,,0.5,,0.5135,,0.5135,,0.5899,,0.5215,,0.5215,,0.234,,0.0,,0.0,,,,0.6011,,1.0,,0.1574,,0.0,
37,USLegis,time_window,avg_reoccur,0.0,,0.5042,,0.5,,0.5027,,0.5027,,0.3276,,0.4958,,0.4958,,0.0218,,0.0,,0.84,,,,0.9857,,1.0,,0.019,,0.0,
38,USLegis,time_window,fixed,0.0,,0.598,,0.5,,0.584,,0.584,,0.7126,,0.6262,,0.6262,,0.4547,,0.0,,0.16,,1.0,,0.7218,,1.0,,0.3948,,0.0,
39,USLegis,unlim_mem,fixed,0.0,,0.5628,,0.5,,0.5572,,0.5572,,0.7047,,0.5943,,0.5943,,0.4707,,0.0,,0.2,,1.0,,0.6617,,1.0,,0.4888,,0.0,
40,USLegis,window_freq_weight,avg_reoccur,0.0,,0.5042,,0.5,,0.5027,,0.5027,,0.3276,,0.4958,,0.4958,,0.0218,,0.0,,0.5822,,,,0.9857,,1.0,,0.019,,0.0,
41,USLegis,window_freq_weight,fixed,0.0,,0.5618,,0.5201,,0.5842,,0.5842,,0.5933,,0.6255,,0.6255,,0.2933,,0.1303,,0.5849,,0.6931,,0.8136,,0.5588,,0.25,,0.0928,
42,enron,freq_weight,fixed,0.0,,0.8317,,0.8489,,0.876,,0.876,,0.8804,,0.8879,,0.8879,,0.7782,,0.8245,,1.6325,,1.4745,,0.8322,,0.8501,,0.7812,,0.8178,
43,enron,repeat_freq,fixed,0.0,,0.554,,0.5,,0.7305,,0.7305,,0.8313,,0.745,,0.745,,0.1709,,0.0,,0.6383,,,,0.9549,,1.0,,0.121,,0.0,
44,enron,time_window,avg_reoccur,0.0,,0.5304,,0.5,,0.7899,,0.7899,,0.8787,,0.8093,,0.8093,,0.1035,,0.0,,0.8085,,1.0,,0.9681,,1.0,,0.0782,,0.0,
45,enron,time_window,fixed,0.0,,0.5076,,0.5,,0.8365,,0.8365,,0.9033,,0.871,,0.871,,0.042,,0.0,,0.9149,,,,0.9686,,1.0,,0.035,,0.0,
46,enron,unlim_mem,fixed,0.0,,0.5034,,0.5,,0.8065,,0.8065,,0.8867,,0.8555,,0.8555,,0.0403,,0.0,,0.9149,,,,0.9608,,1.0,,0.0367,,0.0,
47,enron,window_freq_weight,avg_reoccur,0.0,,0.7687,,0.78,,0.797,,0.797,,0.8544,,0.81,,0.81,,0.672,,0.713,,1.0152,,0.9084,,0.89,,0.911,,0.5731,,0.6095,
48,enron,window_freq_weight,fixed,0.0,,0.8472,,0.8567,,0.8719,,0.8719,,0.8882,,0.8853,,0.8853,,0.7939,,0.8348,,1.2292,,1.1285,,0.8528,,0.8915,,0.764,,0.7952,
49,lastfm,freq_weight,fixed,0.0,,0.8029,,0.8195,,0.8418,,0.8418,,0.8582,,0.8677,,0.8677,,0.7676,,0.8144,,1.1166,,0.8694,,0.8358,,0.8336,,0.7595,,0.7985,
50,lastfm,repeat_freq,fixed,0.0,,0.5906,,0.5,,0.7229,,0.7229,,0.8319,,0.7532,,0.7532,,0.2842,,0.0,,0.5351,,1.0,,0.9255,,1.0,,0.2246,,0.0,
51,lastfm,time_window,avg_reoccur,0.0,,0.5038,,0.5,,0.7833,,0.7833,,0.8749,,0.8172,,0.8172,,0.0117,,0.0,,0.9814,,1.0,,0.9971,,1.0,,0.0094,,0.0,
52,lastfm,time_window,fixed,0.0,,0.5002,,0.5,,0.7926,,0.7926,,0.8816,,0.8375,,0.8375,,0.0006,,0.0,,0.999,,1.0,,0.9998,,1.0,,0.0005,,0.0,
53,lastfm,unlim_mem,fixed,0.0,,0.5,,0.5,,0.7715,,0.7715,,0.8737,,0.8342,,0.8342,,0.0,,0.0,,1.0,,1.0,,1.0,,1.0,,0.0,,0.0,
54,lastfm,window_freq_weight,avg_reoccur,0.0,,0.7661,,0.771,,0.8206,,0.8206,,0.8754,,0.83,,0.83,,0.6987,,0.7128,,0.8052,,0.7119,,0.9161,,0.918,,0.5826,,0.5929,
55,lastfm,window_freq_weight,fixed,0.0,,0.7955,,0.804,,0.8436,,0.8436,,0.8798,,0.8576,,0.8576,,0.7516,,0.7745,,0.866,,0.7237,,0.8914,,0.8909,,0.6714,,0.6906,
56,mooc,freq_weight,fixed,0.0,,0.5359,,0.5336,,0.5495,,0.5495,,0.5657,,0.5525,,0.5525,,0.3557,,0.2856,,0.7252,,,,0.596,,0.6236,,0.3154,,0.2005,
57,mooc,repeat_freq,fixed,0.0,,0.5269,,0.5,,0.5184,,0.5184,,0.5873,,0.5269,,0.5269,,0.2541,,0.0,,0.0,,,,0.5929,,1.0,,0.1636,,0.0,
58,mooc,time_window,avg_reoccur,0.0,,0.5924,,0.5,,0.5717,,0.5717,,0.6977,,0.5924,,0.5924,,0.3928,,0.0,,0.0,,1.0,,0.7604,,1.0,,0.2702,,0.0,
59,mooc,time_window,fixed,0.0,,0.6077,,0.5,,0.5789,,0.5789,,0.6978,,0.6077,,0.6077,,0.4709,,0.0,,0.0,,1.0,,0.7185,,1.0,,0.354,,0.0,
60,mooc,unlim_mem,fixed,0.0,,0.547,,0.5,,0.5287,,0.5287,,0.6391,,0.5476,,0.5476,,0.4852,,0.0,,0.0032,,,,0.5622,,1.0,,0.4318,,0.0,
61,mooc,window_freq_weight,avg_reoccur,0.0,,0.583,,0.5501,,0.5821,,0.5821,,0.6783,,0.5939,,0.5939,,0.3489,,0.2262,,0.262,,0.7014,,0.7886,,0.794,,0.2405,,0.135,
62,mooc,window_freq_weight,fixed,0.0,,0.5938,,0.5647,,0.5946,,0.5946,,0.667,,0.6106,,0.6106,,0.4072,,0.3037,,0.3344,,0.6993,,0.74,,0.749,,0.3065,,0.1931,
63,uci,freq_weight,fixed,0.0,,0.7397,,0.7226,,0.7751,,0.7751,,0.8746,,0.7761,,0.7761,,0.654,,0.6171,,0.4621,,0.6931,,0.9662,,0.9732,,0.4967,,0.4582,
64,uci,repeat_freq,fixed,0.0,,0.6446,,0.5,,0.6836,,0.6836,,0.836,,0.687,,0.687,,0.4305,,0.0,,0.1556,,1.0,,0.9841,,1.0,,0.295,,0.0,
65,uci,time_window,avg_reoccur,0.0,,0.6109,,0.5,,0.6105,,0.6105,,0.8035,,0.6109,,0.6109,,0.3551,,0.0,,0.0,,1.0,,0.9956,,1.0,,0.2228,,0.0,
66,uci,time_window,fixed,0.0,,0.586,,0.5,,0.7584,,0.7584,,0.8755,,0.7628,,0.7628,,0.2418,,0.0,,0.6,,1.0,,0.9938,,1.0,,0.1749,,0.0,
67,uci,unlim_mem,fixed,0.0,,0.5739,,0.5,,0.7612,,0.7612,,0.8715,,0.7726,,0.7726,,0.2084,,0.0,,0.6667,,1.0,,0.985,,1.0,,0.1552,,0.0,
68,uci,window_freq_weight,avg_reoccur,0.0,,0.6109,,0.5474,,0.6108,,0.6108,,0.8036,,0.611,,0.611,,0.3551,,0.1644,,0.0,,0.6931,,0.9956,,0.9991,,0.2228,,0.0948,
69,uci,window_freq_weight,fixed,0.0,,0.7272,,0.7032,,0.7633,,0.7633,,0.8763,,0.7639,,0.7639,,0.6257,,0.5736,,0.4159,,0.6931,,0.9865,,0.9894,,0.4608,,0.411,
70,wikipedia,freq_weight,fixed,0.0,,0.8872,,0.8872,,0.9091,,0.9091,,0.9526,,0.9095,,0.9095,,0.872,,0.872,,0.7008,,0.7008,,0.9939,,0.9939,,0.7792,,0.7792,
71,wikipedia,repeat_freq,fixed,0.0,,0.5098,,0.5,,0.8257,,0.8257,,0.9124,,0.8266,,0.8266,,0.0268,,0.0,,0.958,,1.0,,0.9998,,1.0,,0.0197,,0.0,
72,wikipedia,time_window,avg_reoccur,0.0,,0.5577,,0.5,,0.7736,,0.7736,,0.8864,,0.7741,,0.7741,,0.1596,,0.0,,0.7395,,1.0,,0.9995,,1.0,,0.1157,,0.0,
73,wikipedia,time_window,fixed,0.0,,0.5018,,0.5,,0.869,,0.869,,0.934,,0.8703,,0.8703,,0.005,,0.0,,0.9916,,1.0,,0.9999,,1.0,,0.0036,,0.0,
74,wikipedia,unlim_mem,fixed,0.0,,0.5,,0.5,,0.9034,,0.9034,,0.9508,,0.9072,,0.9072,,0.0,,0.0,,1.0,,1.0,,1.0,,1.0,,0.0,,0.0,
75,wikipedia,window_freq_weight,avg_reoccur,0.0,,0.7411,,0.7319,,0.774,,0.774,,0.8864,,0.7742,,0.7742,,0.6481,,0.6293,,0.5126,,0.6931,,0.9988,,0.9991,,0.4827,,0.4642,
76,wikipedia,window_freq_weight,fixed,0.0,,0.8393,,0.8392,,0.8707,,0.8707,,0.9345,,0.8708,,0.8708,,0.8068,,0.8066,,0.6873,,0.6931,,0.998,,0.9981,,0.6799,,0.6798,
